ID,Case Number,Date,Block,IUCR,Primary Type,Description,Location Description,Arrest,Domestic,Beat,District,Ward,Community Area,FBI Code,X Coordinate,Y Coordinate,Year,Updated On,Latitude,Longitude,Location
10666780,HZ393311,8/15/2016 16:10,002XX N KOSTNER AVE,143A,WEAPONS VIOLATION,UNLAWFUL POSS OF HANDGUN,RESIDENCE,FALSE,FALSE,1114,11,28,26,15,,,2016,1/11/2017 15:52,,,
10666868,HZ399227,8/19/2016 20:14,044XX W FULTON ST,820,THEFT,$500 AND UNDER,STREET,FALSE,FALSE,1113,11,28,26,6,,,2016,1/11/2017 15:52,,,
10632118,HZ369728,7/29/2016 13:46,013XX W 57TH ST,1821,NARCOTICS,MANU/DEL:CANNABIS 10GM OR LESS,SIDEWALK,TRUE,FALSE,713,7,16,67,18,,,2016,1/14/2017 15:47,,,
10804235,JA103518,1/4/2017 0:26,015XX N LAWLER AVE,051A,ASSAULT,AGGRAVATED: HANDGUN,STREET,FALSE,FALSE,2533,25,37,25,04A,1142426,1909763,2017,2/14/2017 15:49,41.90844492,-87.75223662,"(41.908445, -87.752237)"
10805176,JA104172,1/4/2017 9:00,044XX S HOMAN AVE,610,BURGLARY,FORCIBLE ENTRY,RESIDENCE,FALSE,FALSE,821,8,14,58,5,1154429,1875046,2017,2/14/2017 15:49,41.81294599,-87.70907053,"(41.812946, -87.709071)"
10805380,JA104123,1/4/2017 13:45,039XX W 63RD PL,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,823,8,13,65,14,1151242,1862200,2017,2/14/2017 15:49,41.77775759,-87.72109624,"(41.777758, -87.721096)"
10805570,JA104639,1/4/2017 23:30,034XX W MADISON ST,1811,NARCOTICS,POSS: CANNABIS 30GMS OR LESS,SIDEWALK,TRUE,FALSE,1123,11,28,27,18,1153515,1899806,2017,2/14/2017 15:49,41.88090858,-87.7117658,"(41.880909, -87.711766)"
10806527,JA105234,1/4/2017 10:45,048XX N PAULINA ST,810,THEFT,OVER $500,ALLEY,FALSE,FALSE,2032,20,47,3,6,,,2017,1/11/2017 15:52,,,
10806529,JA105243,1/4/2017 13:30,063XX N FAIRFIELD AVE,810,THEFT,OVER $500,ALLEY,FALSE,FALSE,2413,24,50,2,6,,,2017,1/11/2017 15:52,,,
10806545,JA105113,1/4/2017 13:10,014XX N MAYFIELD AVE,1310,CRIMINAL DAMAGE,TO PROPERTY,VACANT LOT/LAND,FALSE,FALSE,2531,25,29,25,14,,,2017,1/11/2017 15:52,,,
10806552,JA105200,1/4/2017 23:00,053XX N PAULINA ST,810,THEFT,OVER $500,ALLEY,FALSE,FALSE,2012,20,40,77,6,,,2017,1/11/2017 15:52,,,
10809916,JA109261,11/18/2016 9:00,004XX W 60TH PL,820,THEFT,$500 AND UNDER,OTHER,FALSE,FALSE,711,7,20,68,6,,,2016,1/11/2017 15:52,,,
10811010,JA110284,10/31/2012 9:00,046XX W DIVERSEY AVE,1154,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT $300 AND UNDER,GOVERNMENT BUILDING/PROPERTY,FALSE,FALSE,2521,25,31,20,11,,,2012,1/11/2017 15:52,,,
10811059,JA110405,7/1/2016 9:00,075XX S COLFAX AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,RESIDENCE,FALSE,FALSE,421,4,7,43,11,,,2016,1/11/2017 15:52,,,
10811063,JA110399,1/30/2015 6:00,076XX S BLACKSTONE AVE,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,APARTMENT,FALSE,FALSE,411,4,5,43,11,,,2015,1/11/2017 15:52,,,
10811180,JA110500,8/3/2016 12:00,079XX S CHAPPEL AVE,1110,DECEPTIVE PRACTICE,BOGUS CHECK,APARTMENT,FALSE,FALSE,414,4,8,46,11,,,2016,1/11/2017 15:52,,,
10811239,JA110509,12/11/2016 10:00,051XX S MASSASOIT AVE,1582,OFFENSE INVOLVING CHILDREN,CHILD PORNOGRAPHY,RESIDENCE,FALSE,FALSE,811,8,23,56,17,,,2016,1/11/2017 15:52,,,
10811248,HZ570498,11/1/2016 0:00,057XX S WABASH AVE,486,BATTERY,DOMESTIC BATTERY SIMPLE,APARTMENT,FALSE,TRUE,232,2,20,40,08B,,,2016,1/11/2017 15:52,,,
10811308,JA110616,10/8/2016 12:00,115XX S PEORIA ST,1153,DECEPTIVE PRACTICE,FINANCIAL IDENTITY THEFT OVER $ 300,OTHER,FALSE,FALSE,524,5,34,53,11,,,2016,1/11/2017 15:52,,,
10811382,JA110378,10/22/2016 12:00,006XX W BELMONT AVE,820,THEFT,$500 AND UNDER,RESIDENCE,FALSE,FALSE,1934,19,44,6,6,,,2016,1/11/2017 15:52,,,
10811409,JA110649,11/3/2016 15:00,092XX S STONY ISLAND AVE,1206,DECEPTIVE PRACTICE,"THEFT BY LESSEE,MOTOR VEH",VEHICLE-COMMERCIAL,FALSE,FALSE,413,4,8,48,11,,,2016,1/11/2017 15:52,,,
10811416,JA110592,7/1/2016 0:10,046XX W BELMONT AVE,5000,OTHER OFFENSE,OTHER CRIME AGAINST PERSON,OTHER,FALSE,FALSE,2521,25,31,19,26,,,2016,1/11/2017 15:52,,,
10811021,JA109321,12/21/2016 15:45,013XX N CLAREMONT AVE,560,ASSAULT,SIMPLE,"SCHOOL, PUBLIC, BUILDING",FALSE,FALSE,1424,14,1,24,08A,1160499,1908794,2016,1/16/2017 15:47,41.90543074,-87.68587196,"(41.905431, -87.685872)"
10810177,JA109307,1/4/2017 16:00,080XX S JUSTINE ST,2820,OTHER OFFENSE,TELEPHONE THREAT,APARTMENT,FALSE,TRUE,612,6,21,71,26,1167401,1851464,2017,2/14/2017 15:49,41.7479656,-87.66216389,"(41.747966, -87.662164)"
10810369,JA109549,1/4/2017 21:00,005XX N KINGSBURY ST,890,THEFT,FROM BUILDING,ATHLETIC CLUB,FALSE,FALSE,1831,18,42,8,6,1173193,1903598,2017,2/14/2017 15:49,41.89090025,-87.63939736,"(41.8909, -87.639397)"
10810504,JA109987,1/4/2017 12:10,034XX W 62ND PL,820,THEFT,$500 AND UNDER,RESIDENCE PORCH/HALLWAY,FALSE,FALSE,823,8,15,66,6,1154525,1862969,2017,2/14/2017 15:49,41.77980307,-87.70904011,"(41.779803, -87.70904)"
10811045,JA110408,1/2/2017 3:00,034XX W 74TH ST,1310,CRIMINAL DAMAGE,TO PROPERTY,RESIDENCE,FALSE,FALSE,835,8,18,66,14,1154694,1855325,2017,2/14/2017 15:49,41.75882338,-87.70862407,"(41.758823, -87.708624)"
